# ZAP Baseline Scan Rules — SeventySix DAST Configuration
# Format: RuleID	Action	Description
# Actions: IGNORE (suppress), WARN (non-blocking), FAIL (block CI)
10003	IGNORE	Vulnerable JS Library (false positive — all JS is self-hosted, content-hashed with SRI)
10015	IGNORE	Re-examine Cache-control Directives (intentional: no-cache for HTML, hashed assets cached)
10021	IGNORE	X-Content-Type-Options (already set via nginx/Caddy — ZAP may not see through proxy)
10038	IGNORE	Content Security Policy (style-src requires unsafe-inline for Angular style bindings — reviewed and accepted)
10098	IGNORE	Cross-Domain Misconfiguration (CORS is intentionally strict, same-origin only)
10055	IGNORE	CSP: style-src unsafe-inline (Angular ViewEncapsulation.Emulated injects <style> elements at runtime; no way to avoid without breaking component style isolation — script-src is strict, style-src is the only exception)
10096	IGNORE	Timestamp Disclosure - Unix (false positive — Unix timestamps in ngsw-worker.js are Angular service worker cache version identifiers, not sensitive data; generated by @angular/service-worker build and cannot be modified)
10109	IGNORE	Modern Web Application (informational only)
10110	IGNORE	Dangerous JS Functions (false positive — ZAP flags standard Angular/zone.js minified patterns like Function() constructor used internally by the framework; no eval() in application code)
90004	IGNORE	Cross-Origin-Opener-Policy Header Missing or Invalid (same-origin-allow-popups is intentionally used to support OAuth popup flows; same-origin would block the callback window from communicating with the opener — reviewed and accepted)
90033	IGNORE	Loosely Scoped Cookie (SameSite=Strict already set on auth cookies)
